0x3042 0x1004
0x034A 0x0A5D
0x034C 0x0780
0x034E 0x0438
0x3040 0x0043
0x3172 0x0206
0x317A 0x516E
0x3F3C 0x0003
0x0400 0x0001
0x0404 0x0020
0x0342 0x1230
0x0340 0x0C4E
0x0202 0x0C4E
0x30FE 0x0060
0x31E0 0x0781
0x3F00 0x004F
0x3F02 0x0125
0x3F04 0x0020
0x3F06 0x0040
0x3F08 0x0070
0x3F0A 0x0101
0x3F0C 0x0302
0x3F1E 0x0022
0x3F1A 0x01FF
0x3F14 0x0101
0x3F44 0x0707
0x3F18 0x011E
0x3F12 0x0303
0x3F42 0x1511
0x3F16 0x011E
0x3F10 0x0505
0x3F40 0x1511
0x3F3C 0x0003
0x301A 0x021C
